,Question,Options,Answer
0,What is the correct file extension for Python files?,"['a) .py', 'b) .python', 'c) .pyt', 'd) .pt']",A
1,What is the correct syntax to output 'Hello World' in Python?,"[""a) echo('Hello World')"", ""b) print('Hello World')"", ""c) p('Hello World')"", ""d) printf('Hello World')""]",B
2,Which of the following is a valid variable name in Python?,"['a) 2variable', 'b) variable _ name', 'c) variable-name', 'd) variable.name']",B
3,What is the output of the following code? print(4 + 3 * 2),"['a) 14', 'b) 10', 'c) 16', 'd) 11']",B
4,Which of the following is NOT a valid Python data type?,"['a) List', 'b) Tuple', 'c) Set', 'd) Array']",D
5,How do you start a while loop in Python?,"['a) while (x < 10):', 'b) while x < 10', 'c) while {x < 10}:', 'd) while x < 10:']",A
6,What is the correct way to create a list in Python?,"['a) list = ()', 'b) list = {}', 'c) list = []', 'd) list = <>']",C
7,What does the len() function do in Python?,"['a) Returns the length of a list', 'b) Returns the number of variables', 'c) Counts characters in a string', 'd) Returns the type of a variable']",A
8,How do you create a comment in Python?,"['a) /* This is a comment */', 'b) <!-- This is a comment -->', 'c) // This is a comment', 'd) # This is a comment']",D
9,Which of these data types is immutable in Python?,"['a) List', 'b) Dictionary', 'c) Set', 'd) Tuple']",D
10,Which operator is used for exponentiation in Python?,"['a) ^', 'b) **', 'c) %', 'd) //']",B
11,How do you create a tuple in Python?,"['a) tuple = []', 'b) tuple = {}', 'c) tuple = ()', 'd) tuple = <>']",C
12,How do you start a function in Python?,"['a) function myFunc():', 'b) def myFunc():', 'c) def myFunc:', 'd) func myFunc():']",B
13,What will the following expression return? 3 == 3.0,"['a) True', 'b) False', 'c) Error', 'd) None']",A
14,How do you convert a string s to all uppercase letters in Python?,"['a) s.upper()', 'b) s.toUpper()', 'c) s.upcase()', 'd) s.uppercase()']",A
15,How do you create an infinite loop in Python?,"['a) while True:', 'b) for True:', 'c) while (True){}', 'd) while(1 == 1)']",A
16,Which Python function can be used to generate random numbers?,"['a) random.randint()', 'b) random.number()', 'c) random.generate()', 'd) random.num()']",A
17,Which of the following is NOT a loop in Python?,"['a) for', 'b) foreach', 'c) while', 'd) None of the above']",B
18,Which method is used to get user input in Python?,"['a) input()', 'b) scan()', 'c) get()', 'd) read()']",A
19,What is the result of the following code? print(10/3),"['a) 3', 'b) 3.3333', 'c) 3.0', 'd) 3.33']",B
20,Which operator is used to compare two values in Python?,"['a) ==', 'b) =', 'c) ===', 'd) ><']",A
21,Which of the following is a Python keyword?,"['a) eval', 'b) for', 'c) print', 'd) input']",B
22,What does the range() function do in Python?,"['a) Generates a list of numbers', 'b) Returns a range object', 'c) Returns the range of a variable', 'd) None of the above']",B
23,What does the append() method do in Python?,"['a) Adds an element at the beginning of a list', 'b) Adds an element to the end of a list', 'c) Removes an element from a list', 'd) Sorts the list']",B
24,Which keyword is used to create a class in Python?,"['a) def', 'b) function', 'c) class', 'd) method']",C
25,Which of the following is used to define a block of code in Python?,"['a) Curly brackets', 'b) Parentheses', 'c) Indentation', 'd) Semicolons']",C
26,What is the result of the following expression? 4 % 2,"['a) 0', 'b) 1', 'c) 2', 'd) Error']",A
27,What will the following code output? print(type([])),"[""a) <class 'list'>"", ""b) <class 'tuple'>"", ""c) <class 'array'>"", ""d) <class 'set'>""]",A
28,"What is the output of the following code? x = [1, 2, 3] print(len(x))","['a) 1', 'b) 2', 'c) 3', 'd) 4']",C
29,What is the correct way to declare a variable in Python?,"['a) var x = 10', 'b) int x = 10', 'c) x = 10', 'd) let x = 10']",C
30,Which of the following is NOT a valid Python data structure?,"['a) List', 'b) Stack', 'c) Set', 'd) Dictionary']",B
31,How do you create a set in Python?,"['a) set = []', 'b) set = {}', 'c) set = ()', 'd) set = set()']",D
32,What is the result of the following expression? 10 != 9,"['a) True', 'b) False', 'c) None', 'd) Error']",A
33,"What is the output of the following code? print(min(4, 12, 7, 3))","['a) 12', 'b) 7', 'c) 4', 'd) 3']",D
34,Who developed Python Programming Language?,"['a) Wick van Rossum', 'b) Rasmus Lerdorf', 'c) Guido van Rossum', 'd) Niene Stom']",C
35,Which type of Programming does Python support?,"['a) object-oriented programming', 'b) structured programming', 'c) functional programming', 'd) all of the mentioned']",D
36,What will be the output of the following Python program? i = 0 while i < 5: print(i) i += 1 if i == 3: break else: print(0),"['a) Error', 'b) 0 1 2 0', 'c) 0 1 2', 'd) none of the mentioned']",C
37,All keywords in Python are in ___,"['a) Capitalized', 'b) lower case', 'c) UPPER CASE', 'd) None of the mentioned']",D
38,Is Python code compiled or interpreted?,"['a) Python code is both compiled and interpreted', 'b) Python code is neither compiled nor interpreted', 'c) Python code is only compiled', 'd) Python code is only interpreted']",A
39,What is the order of namespaces in which Python looks for an identifier?,"['a) Python first searches the built-in namespace, then the global namespace and finally the local namespace', 'b) Python first searches the built-in namespace, then the local namespace and finally the global namespace', 'c) Python first searches the local namespace, then the global namespace and finally the built-in namespace', 'd) Python first searches the global namespace, then the local namespace and finally the built-in namespace']",C
40,Which of the following is not a core data type in Python programming?,"['a) Tuples', 'b) Lists', 'c) Class', 'd) Dictionary']",C
41,What will be the output of the following Python expression if x=56.236? print('%.2f'%x),"['a) 56.236', 'b) 56.23', 'c) 56.0000', 'd) 56.24']",D
42,Which of these is the definition for packages in Python?,"['a) A set of main modules', 'b) A folder of python modules', 'c) A number of files containing Python definitions and statements', 'd) A set of programs making use of Python modules']",B
43,"What will be the output of the following Python function? len(['hello',2, 4, 6])","['a) Error', 'b) 6', 'c) 4', 'd) 3']",C
44,Which function is called when the following Python program is executed? f = foo() format(f),"['a) str()', 'b) format()', 'c) _str()', 'd) __format_()']",C
45,Which one of the following is not a keyword in Python language?,"['a) pass', 'b) eval', 'c) assert', 'd) nonlocal']",B
46,Which module in the python standard library parses options received from the command line?,"['a) getarg', 'b) getopt', 'c) main', 'd) os']",B
47,"What will be the output of the following Python program? z=set('abc') z.add('san') z.update(set(['p', 'q'])) z","[""a) {'a', 'c', 'c', 'p', 'q', 's', 'a', 'n'}"", ""b) {'abc', 'p', 'q', 'san'}"", ""c) {'a', 'b', 'c', 'p', 'q', 'san'}"", ""d) {'a', 'b', 'c', ['p', 'q'], 'san'}""]",C
48,What arithmetic operators cannot be used with strings in Python?,"['a) *', 'b) -', 'c) +', 'd) All of the mentioned']",B
49,What will be the output of the following Python code? print('abc. DEF'.capitalize()),"['a) Abc. def', 'b) abc. def', 'c) Abc. Def', 'd) ABC. DEF']",A
50,Which one of the following is the use of function in python?,"['a) Functions don’t provide better modularity for your application', 'b) you can’t also create your own functions', 'c) Functions are reusable pieces of programs', 'd) All of the mentioned']",C
51,"Which of the following Python statements will result in the output: 6? A = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]","['a) A[2][1]', 'b) A[1][2]', 'c) A[3][2]', 'd) A[2][3]']",B
52,What is the maximum possible length of an identifier in Python?,"['a) 79 characters', 'b) 31 characters', 'c) 63 characters', 'd) none of the mentioned']",D
53,Which of the following is a feature of Python DocString?,"['a) In Python all functions should have a docstring', 'b) Docstrings can be accessed by the _doc_ attribute on objects', 'c) It provides a convenient way of associating documentation with Python modules, functions, classes, and methods', 'd) All of the mentioned']",D
54,"What is output of print(math.pow(3, 2))?","['a) 9.0', 'b) None', 'c) 9', 'd) None of the mentioned']",A
55,Which of the following is the use of id() function in python?,"['a) Every object in Python doesn’t have a unique id', 'b) In Python Id function returns the identity of the object', 'c) None of the mentioned', 'd) All of the mentioned']",B
56,"What will be the output of the following Python code? x = [[0], [1]] print((' '.join(list(map(str, x))),))","['a) 01', 'b) [0] [1]', ""c) ('01')"", ""d) ('[0] [1]',)""]",D
57,The process of pickling in Python includes ____,"['a) conversion of a Python object hierarchy into byte stream', 'b) conversion of a datatable into a list', 'c) conversion of a byte stream into Python object hierarchy', 'd) conversion of a list into a datatable']",A
58,Which of the following functions can help us to find the version of python that we are currently working on?,"['a) sys.version(1)', 'b) sys.version(0)', 'c) sys.version()', 'd) sys.version']",D
59,"Python supports the creation of anonymous functions at runtime, using a construct called ____","['a) pi', 'b) anonymous', 'c) lambda', 'd) none of the mentioned']",C
60,What is the order of precedence in python?,"['a) Exponential, Parentheses, Multiplication, Division, Addition, Subtraction', 'b) Exponential, Parentheses, Division, Multiplication, Addition, Subtraction', 'c) Parentheses, Exponential, Multiplication, Addition, Division, Subtraction', 'd) Parentheses, Exponential, Multiplication, Division, Addition, Subtraction']",D
61,What will be the output of the following Python code snippet if x=1? x<<2,"['a) 4', 'b) 2', 'c) 1', 'd) 8']",A
62,What does pip stand for python?,"['a) Pip Installs Python', 'b) Pip Installs Packages', 'c) Preferred Installer Program', 'd) All of the mentioned']",C
63,Which of the following is true for variable names in Python?,"['a) underscore and ampersand are the only two special characters allowed', 'b) unlimited length', 'c) all private members must have leading and trailing underscores', 'd) none of the mentioned']",B
64,"What are the values of the following Python expressions? 2*(32), (23)2, 23*2","['a) 512, 64, 512', 'b) 512, 512, 512', 'c) 64, 512, 64', 'd) 64, 64, 64']",A
65,Which of the following is the truncation division operator in Python?,"['a) |', 'b) //', 'c) /', 'd) %']",B
66,"What will be the output of the following Python code? l=[1, 0, 2, 0, 'hello', '', []] list(filter(bool, l))","['a) [1, 0, 2, ‘hello’, ”, []]', 'b) Error', 'c) [1, 2, ‘hello’]', 'd) [1, 0, 2, 0, ‘hello’, ”, []]']",C
67,Which of the following functions is a built-in function in python?,"['a) factorial()', 'b) print()', 'c) seed()', 'd) sqrt()']",B
68,Which of the following is the use of id() function in python?,"['a) Every object doesn’t have a unique id', 'b) Id returns the identity of the object', 'c) All of the mentioned', 'd) None of the mentioned']",B
69,Which of the following best describes inheritance?,"['a) Ability of a class to derive members of another class as a part of its own definition', 'b) Means of bundling instance variables and methods in order to restrict access to certain class members', 'c) Focuses on variables and passing of variables to functions', 'd) Allows for implementation of elegant software that is well designed and easily modified']",A
70,Which of the following statements is wrong about inheritance?,"['a) Protected members of a class can be inherited', 'b) The inheriting class is called a subclass', 'c) Private members of a class can be inherited and accessed', 'd) Inheritance is one of the features of OOP']",C
71,What is the time complexity of accessing an element in a Python list by index?,"a) O(1)
b) O(n)
c) O(log n)
d) O(n^2)",a) O(1)
72,What is the difference between is and == operators in Python?,"a) is compares values, == compares identities
b) Both compare values
c) is compares identities, == compares values
d) is compares data types, == compares values","c) is compares identities, == compares values"
73,"What is the result of the following code?
a = [1, 2, 3, 4]
b = a
b.append(5)
print(a)","a) [1, 2, 3, 4]
b) [1, 2, 3, 4, 5]
c) [5]
d) Error","b) [1, 2, 3, 4, 5]"
74,"What will be the result of the following code?
x = {1, 2, 3}
y = {3, 4, 5}
print(x & y)","a) {1, 2, 3, 4, 5}
b) {3}
c) {1, 2}
d) {4, 5}",b) {3}
75,What does the zip() function do in Python?,"a) Compresses two iterables
b) Combines two iterables into tuples
c) Iterates through two lists alternately
d) Joins two strings",b) Combines two iterables into tuples
76,"What is the output of the following code?
x = 10
def outer():
    x = 5
    def inner():
        nonlocal x
        x = 7
    inner()
    print(x)
outer()","a) 5
b) 7
c) 10
d) Error",b) 7
77,"What is the output of the following code?
print(""5"" + ""5"")","a) 55
b) 10
c) Error
d) None",a) 55
78,How do you handle exceptions in Python?,"a) if-except block
b) try-except block
c) try-catch block
d) if-catch block",b) try-except block
79,Which method is used to remove whitespace from the beginning and end of a string?,"a) strip()
b) split()
c) join()
d) remove()",a) strip()
80,"What is the output of the following code?
x = [10, 20, 30]
print(x[-1])","a) 10
b) 20
c) 30
d) Error",c) 30
81,How do you add an element at a specific position in a list?,"a) list.insert(index, element)
b) list.append(element, index)
c) list.add(element, index)
d) list.push(index, element)","a) list.insert(index, element)"
82,"What is the result of the following code?
print([i*i for i in range(5) if i % 2 == 0])","a) [1, 4, 9]
b) [0, 4, 16]
c) [0, 1, 4]
d) Error","b) [0, 4, 16]"
83,How do you reverse a list l in place without creating a new list?,"a) l[::-1]
b) l.reverse()
c) reversed(l)
d) l.sort(reverse=True)",b) l.reverse()
84,How do you remove duplicates from a list in Python?,"a) list.Remove_duplicates()
b) set(list)
c) list.remove(set)
d) unique(list)",b) set(list)
85,"What will the following code output?
try:
    1 / 0
except ZeroDivisionError:
    print(""Division by zero!"")
except Exception:
    print(""Exception occurred!"")
finally:
    print(""End."")","a) Division by zero! End.
b) Exception occurred! End.
c) Division by zero!
d) Error",a) Division by zero! End.
86,"What is the result of the following code?
x = {i: i**2 for i in range(3)}
print(x)","A) {1: 1, 2: 4}
B) {0: 0, 1: 1, 2: 4}
C) [0, 1, 2]
D) Error","B) {0: 0, 1: 1, 2: 4}"
87,"What will the following code output?
x = [[0]*3]*3
x[0][0] = 1
print(x)","a) [[1, 0, 0], [0, 0, 0], [0, 0, 0]]
b) [[1, 0, 0], [1, 0, 0], [1, 0, 0]]
c) [[1, 0, 0], [1, 1, 1], [1, 1, 1]]
d) [[1, 1, 1], [0, 0, 0], [0, 0, 0]]","b) [[1, 0, 0], [1, 0, 0], [1, 0, 0]]"
88,What does the in keyword check in Python?,"a) Membership in sequences
b) Identity
c) Equality
d) Type",a) Membership in sequences
89,What does the _name_ variable represent in Python?,"a) The name of a class
b) The name of the script when run directly
c) The name of the module
d) Both b and c",d) Both b and c
90,Which of the following methods is used to return the keys of a dictionary in Python?,"a) dict.keys()
b) dict.get_keys()
c) dict.values()
d) dict.items()",a) dict.keys()
91,What does the assert statement do in Python?,"a) Checks if an expression is true, and raises an Assertion Error if it is false
b) Silently passes the code block if the expression is true
c) Asserts that a certain type of variable is used
d) Does nothing","a) Checks if an expression is true, and raises an Assertion Error if it is false"
92,Which of the following best describes the purpose of decorators in Python?,"a) They are used to create a graphical interface
b) They are used to alter the functionality of a function or method
c) They are used to apply a function to each item in a list
d) They are used to implement multiple inheritance",b) They are used to alter the functionality of a function or method
93,Which of the following statements is correct about list comprehensions in Python?,"a) They are faster than for loops
b) They are always slower than for loops
c) They do not allow conditional statements
d) They can only create lists",a) They are faster than for loops
94,"What will be the output of the following code?
            x = (1, 2, 3)
            x[0] = 0","a) (0, 2, 3)
b) [0, 2, 3]
c) Error
d) None",c) Error
95,"What will be the result of the following code?
x = {1: 'a', 2: 'b', 3: 'c'}
del x[1]
print(x)","a) {1: 'a', 2: 'b', 3: 'c'}
b) {2: 'b', 3: 'c'}
c) {1: 'b', 3: 'c'}
d) Error","b) {2: 'b', 3: 'c'}"
96,"In Python, what does the @classmethod decorator do?","a) It defines a method that belongs to a class rather than an instance
b) It defines a private method
c) It defines a method that can only be called from within the class
d) It defines a method that overrides the constructor",a) It defines a method that belongs to a class rather than an instance
97,What is a Python closure?,"a) A function that is defined inside another function and remembers the variables from the outer function
b) A private method within a class
c) A function that closes over variables and prevents them from being modified
d) A generator function",a) A function that is defined inside another function and remembers the variables from the outer function
98,"What will the following code output?
my_list = ['a', 'b', 'c']
for i, value in enumerate(my_list, 1):
    print(i, value)","a) 1 a, 2 b, 3 c
b) a 1, b 2, c 3
c) 0 a, 1 b, 2 c
d) Error","a) 1 a, 2 b, 3 c"
99,"What is the output of the following code?
def foo(bar=[]):
    bar.append(1)
    return bar
print(foo())
print(foo())","a) [1], [1]
b) [1], [1, 1]
c) [1, 1], [1]
d) Error","b) [1], [1, 1]"
100,What is the role of the _name_ == '_main_' construct in Python scripts?,"a) It runs code when a module is imported
b) It allows a module to be run as a standalone program
c) It automatically imports the main module
d) It prevents the script from running",b) It allows a module to be run as a standalone program
101,What is the difference between @staticmethod and @classmethod in Python?,"a) @staticmethod requires a reference to the class object, @classmethod does not
b) @classmethod can modify class state, @staticmethod cannot
c) @classmethod is used to create private methods
d) There is no difference","b) @classmethod can modify class state, @staticmethod cannot"
102,"What is the output of the following code?
         print(bool([]), bool([0]), bool(0))","a) False, True, True
b) False, True, False
c) True, False, True
d) True, True, True","b) False, True, False"
103,"The following python program can work with __ parameters.
def f(x):
    def f1(*args, **kwargs):
           print('Sanfoundry')
           return x(*args, **kwargs)
    return f1","a) any number of
b) 0
c) 1
d) 2",a) any number of
104,"What will be the output of the following Python code?
1.	class tester:
2.	    def _init_(self, id):
3.	        self.id = str(id)
4.	        id='224'
5.	 
6.	>>>temp = tester(12)
7.	>>>print(temp.id)","a) 12
b) 224
c) None
d) Error",a) 12
105,"What will be the output of the following Python program?
def foo(x):
    x[0] = ['def']
    x[1] = ['abc']
    return id(x)
q = ['abc', 'def']
print(id(q) == foo(q))","a) Error
b) None
c) False
d) True",d) True
106,"What will be the value of 'result' in the following Python program?
list1 = [1,2,3,4]
list2 = [2,4,5,6]
list3 = [2,6,7,8]
result = list()
result.extend(i for i in list1 if i not in (list2+list3) and i not in result)
result.extend(i for i in list2 if i not in (list1+list3) and i not in result)
result.extend(i for i in list3 if i not in (list1+list2) and i not in result)","a) [1, 3, 5, 7, 8]
b) [1, 7, 8]
c) [1, 2, 4, 7, 8]
d) error","a) [1, 3, 5, 7, 8]"
